tweetid,sentiment
169760,1
35326,1
224985,1
476263,1
872928,1
75639,1
211536,1
569434,1
315368,1
591733,1
91983,1
67249,1
143459,1
663535,1
20476,1
815297,1
274098,1
30045,1
681487,1
708966,1
393689,1
186705,1
233977,1
525794,1
863649,1
315964,1
588985,1
669979,1
137059,1
556915,1
951973,1
72939,1
205796,1
478581,1
453375,1
555551,1
219030,1
546209,1
416919,1
433824,1
621526,1
616108,1
70943,1
153248,1
854719,1
616444,1
118418,1
846132,1
443106,1
758958,1
376412,1
667731,1
222107,1
349545,1
284026,1
564727,1
522979,1
460970,1
371750,1
251299,1
485211,1
502976,1
623282,1
217605,1
225330,1
58854,1
723671,1
366409,1
704565,1
655925,1
717618,1
922449,1
729885,1
599133,1
89885,1
249039,1
440750,1
18663,1
314549,1
643414,1
61835,1
659073,1
178597,1
152298,1
581943,1
781913,1
336886,1
624852,1
655116,1
5591,1
731620,1
872882,1
320393,1
353463,1
816508,1
636325,1
53058,1
725589,1
693559,1
66255,1
218797,1
307092,1
188557,1
137392,1
597086,1
96006,1
330509,1
78639,1
536231,1
304814,1
553696,1
455898,1
745466,1
846719,1
722710,1
989172,1
492079,1
315869,1
32675,1
959684,1
641938,1
933443,1
458401,1
554994,1
461467,1
902353,1
178794,1
387356,1
380276,1
824355,1
685606,1
85488,1
50608,1
447977,1
943930,1
183083,1
359626,1
810128,1
380913,1
516209,1
993538,1
594772,1
22428,1
991876,1
504172,1
283272,1
914599,1
752129,1
701957,1
858489,1
221704,1
409406,1
468372,1
818509,1
204729,1
394896,1
397593,1
465474,1
450344,1
502719,1
816499,1
291002,1
301225,1
402773,1
81233,1
642569,1
900041,1
67900,1
237131,1
311030,1
975455,1
69232,1
156024,1
268543,1
586693,1
709157,1
582003,1
689136,1
953619,1
971710,1
809619,1
595597,1
274499,1
771063,1
597739,1
110053,1
723442,1
881554,1
704923,1
822018,1
505322,1
120776,1
404757,1
811053,1
317696,1
734766,1
841196,1
400682,1
649511,1
740566,1
798359,1
861578,1
5417,1
609894,1
174874,1
227482,1
316886,1
112798,1
44507,1
444423,1
878768,1
951095,1
970445,1
208227,1
545402,1
498559,1
454769,1
490905,1
343981,1
891649,1
794296,1
669149,1
104997,1
54711,1
756770,1
632633,1
882503,1
604089,1
37591,1
304290,1
167356,1
398680,1
268980,1
485450,1
246743,1
83632,1
804653,1
614272,1
699619,1
128361,1
617614,1
756863,1
550624,1
971913,1
597102,1
468901,1
512603,1
869,1
135515,1
471002,1
76054,1
835455,1
593722,1
209903,1
311687,1
38624,1
140169,1
50739,1
134179,1
368885,1
955073,1
642519,1
849811,1
377434,1
61946,1
128149,1
545779,1
145812,1
839220,1
23630,1
631635,1
659284,1
636800,1
246233,1
224961,1
227170,1
24500,1
444613,1
173797,1
183700,1
305251,1
487336,1
521403,1
741971,1
171732,1
354162,1
572875,1
337961,1
39327,1
666488,1
686787,1
248289,1
644357,1
106812,1
492300,1
929522,1
827492,1
92888,1
748860,1
544547,1
970736,1
805808,1
320551,1
210944,1
109631,1
251292,1
170364,1
948426,1
780776,1
693604,1
799998,1
373943,1
593149,1
264289,1
479344,1
820909,1
492817,1
831733,1
405413,1
685176,1
982870,1
92655,1
929710,1
365298,1
597644,1
908494,1
532450,1
431470,1
261786,1
126953,1
157454,1
911863,1
968491,1
341684,1
868000,1
937870,1
196243,1
749947,1
10201,1
861465,1
418775,1
561942,1
61831,1
224428,1
470738,1
694377,1
557591,1
504856,1
988980,1
811937,1
78955,1
166783,1
2520,1
268418,1
911873,1
380946,1
841067,1
760341,1
872864,1
833511,1
795400,1
947288,1
97754,1
848402,1
77036,1
280663,1
654324,1
105628,1
227665,1
169839,1
334216,1
502105,1
174279,1
193681,1
457324,1
562231,1
254480,1
432635,1
916814,1
217862,1
454694,1
512554,1
249736,1
979904,1
841942,1
141852,1
279014,1
511552,1
502057,1
822243,1
586976,1
870627,1
809260,1
258979,1
342572,1
833715,1
63205,1
327,1
286773,1
831328,1
265516,1
988076,1
92963,1
813089,1
372840,1
460869,1
700900,1
54421,1
83811,1
932229,1
14731,1
416245,1
91717,1
37782,1
168950,1
791767,1
612474,1
863569,1
833620,1
831050,1
327186,1
70954,1
744906,1
410805,1
321290,1
560166,1
199999,1
520958,1
486093,1
433768,1
170942,1
97769,1
574580,1
427983,1
536786,1
64572,1
932658,1
875904,1
388184,1
448406,1
280094,1
196585,1
297123,1
583405,1
749358,1
8540,1
92130,1
682459,1
493774,1
81514,1
937131,1
683822,1
181932,1
185061,1
718905,1
467768,1
50360,1
37282,1
324725,1
587613,1
759085,1
995304,1
62430,1
959472,1
134816,1
443799,1
84144,1
626595,1
382192,1
249680,1
209100,1
505060,1
510212,1
454150,1
900706,1
355447,1
415557,1
431394,1
796461,1
551013,1
71926,1
260753,1
883406,1
973790,1
673020,1
573493,1
850799,1
596499,1
430720,1
970612,1
645141,1
122672,1
572212,1
590281,1
185082,1
643999,1
276142,1
522428,1
242869,1
859835,1
179238,1
830861,1
659715,1
742214,1
44768,1
156753,1
689726,1
659825,1
805236,1
484743,1
843791,1
401342,1
268165,1
450971,1
969588,1
493909,1
775367,1
102955,1
356595,1
860992,1
478186,1
235851,1
859554,1
383555,1
568803,1
522415,1
493050,1
568528,1
371027,1
554560,1
969599,1
70097,1
898167,1
483103,1
773089,1
436540,1
214657,1
824653,1
132616,1
962166,1
357327,1
183595,1
338190,1
821753,1
782634,1
355771,1
102889,1
335544,1
417438,1
99418,1
774033,1
151834,1
573075,1
675187,1
488287,1
317596,1
848773,1
177318,1
743728,1
166017,1
668192,1
242646,1
572824,1
516374,1
569974,1
368987,1
35989,1
439267,1
425036,1
978741,1
161511,1
158819,1
225262,1
398562,1
940439,1
657384,1
348631,1
950221,1
390207,1
633050,1
45603,1
892219,1
763551,1
219247,1
78219,1
106376,1
664990,1
61204,1
444521,1
162744,1
10394,1
107336,1
400960,1
157258,1
762553,1
398197,1
513701,1
450710,1
192494,1
376697,1
466375,1
600809,1
337306,1
597597,1
282282,1
619747,1
848426,1
468720,1
954154,1
544640,1
192358,1
768797,1
817583,1
864589,1
104220,1
725297,1
973859,1
942269,1
145192,1
965827,1
861437,1
296887,1
817495,1
273994,1
799474,1
177872,1
532392,1
770417,1
706812,1
193396,1
863034,1
967152,1
948038,1
608126,1
412897,1
970466,1
604868,1
94532,1
820173,1
833762,1
604371,1
961064,1
419528,1
79982,1
564369,1
489017,1
887262,1
402712,1
963864,1
854765,1
331759,1
26332,1
238943,1
431614,1
329434,1
680680,1
39578,1
670432,1
371166,1
686203,1
118985,1
263823,1
275604,1
390449,1
553573,1
159171,1
172630,1
867879,1
555667,1
107607,1
671813,1
29467,1
424298,1
247885,1
66440,1
794065,1
383354,1
73974,1
597362,1
873587,1
755011,1
736998,1
117248,1
692018,1
813376,1
834684,1
546314,1
876985,1
207998,1
110340,1
715656,1
88611,1
716533,1
269830,1
661339,1
96822,1
101833,1
548873,1
432375,1
963943,1
105738,1
814952,1
933283,1
476266,1
713154,1
729178,1
739461,1
46459,1
564711,1
9295,1
89381,1
997108,1
434160,1
632113,1
349480,1
981685,1
891296,1
795819,1
22856,1
176472,1
760306,1
364909,1
593804,1
307467,1
610642,1
129662,1
569359,1
561862,1
423167,1
840583,1
683275,1
190548,1
958471,1
740052,1
631040,1
976028,1
990527,1
58802,1
406698,1
166458,1
758638,1
864544,1
937863,1
839640,1
43118,1
554437,1
24114,1
594987,1
2994,1
983985,1
738824,1
578675,1
246789,1
459925,1
723464,1
939557,1
962770,1
432283,1
295172,1
354011,1
917171,1
368282,1
799357,1
218943,1
354686,1
180377,1
979574,1
457365,1
855074,1
527673,1
785117,1
973760,1
928581,1
56229,1
489025,1
43190,1
563462,1
972585,1
593576,1
327139,1
615819,1
538945,1
967095,1
993681,1
568295,1
969003,1
644408,1
956047,1
525657,1
56665,1
617655,1
838447,1
931195,1
577981,1
870874,1
480174,1
695290,1
645362,1
475332,1
78586,1
792010,1
600177,1
579760,1
733217,1
130633,1
246139,1
83570,1
233932,1
65704,1
720328,1
182815,1
992508,1
582996,1
712952,1
217793,1
960416,1
387077,1
62147,1
158157,1
16196,1
211659,1
368185,1
681044,1
368951,1
200078,1
947641,1
591630,1
60500,1
257401,1
478713,1
735450,1
633125,1
610055,1
632978,1
365076,1
875539,1
758419,1
709088,1
768261,1
209509,1
127305,1
121053,1
19558,1
801712,1
837454,1
541857,1
11629,1
10359,1
66175,1
23284,1
211731,1
32828,1
300306,1
798465,1
429350,1
96211,1
287991,1
580986,1
782530,1
446353,1
404665,1
971456,1
503290,1
675704,1
225076,1
593471,1
481167,1
161297,1
270003,1
411180,1
271499,1
672109,1
602150,1
575468,1
181408,1
161726,1
977902,1
788232,1
725006,1
722658,1
600224,1
793349,1
451620,1
424135,1
88627,1
806009,1
192064,1
685562,1
284646,1
715307,1
883501,1
842439,1
33587,1
730304,1
87268,1
494947,1
557924,1
351002,1
361958,1
624214,1
513910,1
506543,1
778056,1
357156,1
370081,1
880261,1
509403,1
580774,1
837095,1
560337,1
132783,1
304998,1
819879,1
849455,1
346200,1
625746,1
677462,1
107732,1
277516,1
119700,1
219147,1
773453,1
813113,1
121431,1
258442,1
15784,1
491379,1
767093,1
508244,1
711697,1
78517,1
592053,1
723025,1
310230,1
751878,1
617843,1
265859,1
410288,1
708448,1
254072,1
791956,1
515974,1
972791,1
330960,1
126876,1
316154,1
179087,1
586916,1
70846,1
752225,1
404604,1
836527,1
678059,1
333311,1
74980,1
477908,1
506657,1
980875,1
805679,1
193548,1
818493,1
625918,1
215713,1
126166,1
709380,1
570628,1
898663,1
103967,1
934788,1
327499,1
953095,1
592527,1
488806,1
531595,1
899135,1
661210,1
311285,1
956537,1
536614,1
518252,1
101697,1
136250,1
571656,1
614530,1
506382,1
990558,1
414640,1
757228,1
741160,1
80801,1
14077,1
44115,1
782491,1
141116,1
758470,1
111565,1
108937,1
333960,1
495632,1
855633,1
387274,1
944823,1
676644,1
674904,1
706197,1
751823,1
534701,1
776680,1
856934,1
838992,1
73072,1
592976,1
120301,1
477557,1
331101,1
587789,1
106773,1
714124,1
772086,1
656418,1
372287,1
481477,1
938734,1
922926,1
339447,1
325978,1
42066,1
382638,1
16052,1
450371,1
450653,1
299753,1
643564,1
975417,1
890333,1
759258,1
82004,1
187640,1
790339,1
760264,1
34404,1
387284,1
111495,1
263613,1
811478,1
615025,1
709431,1
815398,1
429819,1
55201,1
918786,1
505250,1
811168,1
616510,1
810332,1
778191,1
644140,1
614087,1
350693,1
224411,1
187760,1
673695,1
624957,1
682615,1
674916,1
404402,1
53072,1
48112,1
785837,1
184816,1
230210,1
915999,1
376465,1
194186,1
106745,1
992715,1
274295,1
841614,1
855159,1
369248,1
400854,1
232119,1
770087,1
61801,1
582837,1
696188,1
710747,1
943396,1
943553,1
957958,1
170910,1
680524,1
565587,1
749902,1
748072,1
937512,1
130999,1
342929,1
406526,1
281624,1
111021,1
898463,1
920547,1
300268,1
6377,1
150851,1
836682,1
975094,1
303263,1
469044,1
826563,1
879918,1
803773,1
535044,1
129239,1
123544,1
955118,1
763466,1
302824,1
970253,1
536636,1
225644,1
901410,1
976357,1
276425,1
698782,1
476182,1
560795,1
734099,1
874279,1
528799,1
844516,1
42001,1
729333,1
910929,1
436637,1
539943,1
158515,1
913083,1
196246,1
312900,1
247152,1
621919,1
72893,1
989727,1
828411,1
231642,1
294532,1
322655,1
238643,1
226893,1
22945,1
667052,1
330901,1
893735,1
844155,1
598545,1
792602,1
81394,1
79720,1
450891,1
689110,1
603282,1
151774,1
427833,1
514030,1
450842,1
663940,1
289537,1
93580,1
999485,1
16012,1
602434,1
128526,1
567878,1
311040,1
397558,1
659249,1
732039,1
257083,1
653366,1
764741,1
240417,1
941193,1
249928,1
355194,1
466127,1
986184,1
194736,1
193995,1
630191,1
467505,1
385475,1
537515,1
689188,1
629787,1
125791,1
873126,1
634159,1
5824,1
626130,1
710596,1
739055,1
584269,1
930286,1
803604,1
902313,1
365571,1
418391,1
260874,1
53754,1
406691,1
958946,1
135258,1
349414,1
988959,1
954431,1
985836,1
698510,1
509363,1
625498,1
896827,1
393734,1
326465,1
856169,1
404748,1
330862,1
455496,1
571982,1
298506,1
98423,1
660483,1
219919,1
967026,1
640859,1
574291,1
673739,1
490703,1
811513,1
357267,1
366205,1
47116,1
41555,1
666135,1
997640,1
381416,1
168327,1
492253,1
422735,1
667117,1
202823,1
10908,1
366599,1
394665,1
734589,1
210821,1
191243,1
435686,1
7931,1
331666,1
998608,1
598170,1
981822,1
349039,1
131708,1
440962,1
719287,1
866736,1
793383,1
486705,1
206701,1
812095,1
813429,1
300273,1
246003,1
357693,1
127689,1
554542,1
713892,1
855661,1
413022,1
204680,1
865502,1
70808,1
542694,1
521642,1
90760,1
599952,1
116224,1
781730,1
222272,1
520111,1
470642,1
241795,1
585620,1
969978,1
800466,1
665096,1
59084,1
813349,1
312981,1
965523,1
921337,1
791417,1
472174,1
514550,1
418510,1
344814,1
555242,1
603943,1
996818,1
518736,1
194144,1
548422,1
781735,1
90786,1
3051,1
402995,1
224269,1
891634,1
661409,1
776823,1
773037,1
716592,1
709740,1
230435,1
105775,1
277235,1
323839,1
485009,1
991522,1
421384,1
407930,1
499185,1
634042,1
281534,1
29564,1
777475,1
73475,1
924278,1
945887,1
133825,1
750622,1
340947,1
477970,1
841038,1
331429,1
861934,1
117689,1
231985,1
452498,1
147151,1
402278,1
515529,1
816064,1
320416,1
674363,1
45153,1
294203,1
69149,1
892557,1
714218,1
374533,1
799765,1
406896,1
493645,1
77622,1
351139,1
598383,1
437099,1
811260,1
289021,1
411748,1
834122,1
531633,1
138830,1
855031,1
621398,1
591179,1
665535,1
625048,1
395927,1
819363,1
226513,1
230277,1
217668,1
646356,1
585846,1
320140,1
7769,1
128883,1
930716,1
52091,1
865029,1
678269,1
646896,1
151820,1
126071,1
390635,1
846830,1
903429,1
552575,1
51238,1
398685,1
442076,1
245264,1
1847,1
800950,1
236737,1
371083,1
288557,1
645411,1
582358,1
105065,1
105707,1
487304,1
966654,1
367823,1
649275,1
29185,1
172119,1
685650,1
173254,1
287735,1
97811,1
838235,1
254835,1
318905,1
259043,1
381017,1
649757,1
529954,1
663529,1
423720,1
22777,1
766694,1
166583,1
282634,1
353764,1
461317,1
31680,1
998009,1
491318,1
970330,1
476860,1
415960,1
937064,1
935085,1
863837,1
166987,1
65621,1
486600,1
389265,1
151202,1
906908,1
98725,1
741135,1
184479,1
364623,1
289083,1
101465,1
877671,1
414975,1
819137,1
162715,1
889367,1
682050,1
468148,1
276721,1
809015,1
82904,1
629958,1
282539,1
576641,1
721032,1
985863,1
351847,1
102182,1
432256,1
810959,1
339263,1
426325,1
634147,1
43694,1
693219,1
840612,1
292313,1
459823,1
458700,1
886294,1
72399,1
838493,1
239467,1
966716,1
88590,1
270660,1
612857,1
481502,1
953534,1
399293,1
325715,1
412226,1
817566,1
610516,1
921902,1
279576,1
164195,1
233989,1
650411,1
531313,1
4333,1
643985,1
556079,1
362728,1
619584,1
498930,1
711047,1
280183,1
710884,1
669728,1
873903,1
133051,1
580652,1
122184,1
297918,1
443350,1
942345,1
487311,1
624290,1
462841,1
682584,1
86801,1
614098,1
71036,1
603798,1
539219,1
571734,1
891254,1
16967,1
366465,1
468888,1
755956,1
854237,1
929586,1
972465,1
47414,1
237511,1
473045,1
719760,1
3380,1
915945,1
746072,1
793658,1
718346,1
991582,1
186975,1
544544,1
598757,1
352182,1
799769,1
285144,1
406272,1
92988,1
36673,1
558989,1
261633,1
239960,1
938879,1
638143,1
162574,1
78388,1
966667,1
865944,1
972181,1
946851,1
214800,1
728032,1
600651,1
728584,1
706681,1
589739,1
450581,1
47561,1
401905,1
800981,1
589183,1
222534,1
357670,1
923142,1
497636,1
443455,1
730705,1
830855,1
255556,1
961712,1
589379,1
956735,1
216207,1
650019,1
606200,1
753836,1
847322,1
273226,1
83629,1
226734,1
788872,1
870974,1
591870,1
568912,1
789519,1
731488,1
244090,1
735125,1
764484,1
646717,1
31157,1
152232,1
414280,1
587546,1
821756,1
373215,1
826764,1
733307,1
596788,1
57392,1
761256,1
586312,1
93389,1
93917,1
73551,1
165581,1
156791,1
823794,1
63392,1
182207,1
829750,1
101290,1
639078,1
960964,1
884242,1
333194,1
180605,1
724302,1
464585,1
857134,1
289751,1
746574,1
5343,1
477522,1
446879,1
546541,1
732463,1
380608,1
336640,1
52477,1
194507,1
538733,1
622382,1
758067,1
969245,1
6204,1
360927,1
733862,1
254831,1
312789,1
683632,1
698155,1
581241,1
685887,1
495618,1
98564,1
422534,1
378882,1
175872,1
135908,1
840249,1
37433,1
231996,1
573211,1
703385,1
11101,1
819890,1
572492,1
120502,1
146930,1
913546,1
808868,1
383788,1
629338,1
429250,1
327253,1
233323,1
754966,1
5107,1
285700,1
997597,1
605325,1
181468,1
921776,1
131890,1
727491,1
407368,1
720318,1
521215,1
699505,1
260605,1
4496,1
162556,1
283270,1
631070,1
343853,1
195609,1
729294,1
342029,1
31305,1
974349,1
827385,1
110637,1
330981,1
716213,1
673772,1
533976,1
467243,1
671317,1
232183,1
489015,1
356158,1
988748,1
240002,1
873392,1
345670,1
356761,1
530584,1
177001,1
525148,1
347083,1
784269,1
420686,1
918830,1
550616,1
696228,1
861731,1
677852,1
591361,1
962050,1
76649,1
832328,1
239449,1
467995,1
467450,1
127162,1
477381,1
58715,1
701473,1
893061,1
335217,1
909071,1
471885,1
164325,1
875446,1
366749,1
625267,1
805316,1
779520,1
967449,1
39093,1
306078,1
983065,1
106475,1
380508,1
236562,1
589848,1
741895,1
204042,1
238985,1
468940,1
467571,1
86934,1
650045,1
334396,1
308397,1
435631,1
206312,1
565453,1
250852,1
511144,1
985030,1
5045,1
962371,1
179695,1
571674,1
708517,1
949891,1
451267,1
463572,1
527910,1
446310,1
105414,1
18138,1
653784,1
331838,1
650762,1
826394,1
164947,1
871573,1
737732,1
78892,1
950200,1
484870,1
382863,1
155451,1
361880,1
625561,1
675442,1
113514,1
19397,1
718093,1
428411,1
908602,1
595852,1
866548,1
516734,1
203690,1
457889,1
42699,1
564817,1
519244,1
634222,1
851947,1
925224,1
776585,1
603969,1
848121,1
745737,1
706675,1
891427,1
311901,1
190297,1
782363,1
44291,1
370428,1
899174,1
144125,1
422237,1
554582,1
242199,1
232219,1
224076,1
945898,1
564911,1
343688,1
371908,1
627574,1
180485,1
249763,1
651375,1
660951,1
657758,1
237867,1
782819,1
791928,1
294609,1
850390,1
396547,1
142830,1
250983,1
443938,1
831490,1
418267,1
860398,1
763872,1
574726,1
142336,1
213055,1
455829,1
656699,1
171902,1
350128,1
714025,1
17420,1
44772,1
643168,1
704610,1
820523,1
37607,1
680087,1
509948,1
938423,1
476346,1
617648,1
659939,1
510346,1
106516,1
187412,1
530662,1
969059,1
233113,1
881485,1
396578,1
722776,1
69263,1
783056,1
29053,1
45878,1
845042,1
78628,1
899274,1
485857,1
914284,1
590949,1
286808,1
449133,1
145375,1
769261,1
769524,1
968896,1
313839,1
775822,1
293312,1
495182,1
896063,1
2325,1
795486,1
135329,1
885345,1
703319,1
595781,1
243128,1
589175,1
473007,1
145261,1
942956,1
524966,1
713766,1
440834,1
94839,1
730063,1
120270,1
73612,1
432813,1
317254,1
149855,1
588233,1
860852,1
762132,1
694699,1
357323,1
617071,1
909332,1
460019,1
175290,1
845224,1
77234,1
337929,1
846396,1
515567,1
365305,1
410068,1
123198,1
287376,1
799250,1
744900,1
505135,1
380314,1
272452,1
164506,1
825234,1
959388,1
502275,1
663775,1
515364,1
29777,1
857998,1
930993,1
225367,1
299046,1
54060,1
153537,1
77959,1
238755,1
913486,1
14443,1
604691,1
56693,1
397430,1
292158,1
263045,1
686702,1
111969,1
575864,1
592714,1
788130,1
283215,1
463455,1
84395,1
111750,1
930512,1
582792,1
172215,1
856082,1
788739,1
509947,1
407486,1
93916,1
49777,1
794018,1
448173,1
461282,1
44346,1
505510,1
782839,1
104045,1
568580,1
758553,1
53400,1
441214,1
953386,1
143711,1
120075,1
215972,1
439116,1
186431,1
593449,1
607278,1
582945,1
922510,1
767792,1
795952,1
944860,1
444063,1
865922,1
752668,1
977914,1
252208,1
772954,1
254837,1
237616,1
371131,1
343754,1
449316,1
185570,1
47008,1
19133,1
375376,1
578099,1
763558,1
162367,1
690491,1
698617,1
620254,1
217118,1
232363,1
816170,1
449825,1
672636,1
179091,1
231038,1
291804,1
710495,1
553086,1
323962,1
581600,1
704427,1
438734,1
209379,1
415615,1
284806,1
310499,1
346116,1
771257,1
129670,1
532461,1
847765,1
541807,1
151102,1
301061,1
920481,1
223008,1
804457,1
577544,1
724299,1
615253,1
414925,1
905949,1
633508,1
270235,1
560973,1
337725,1
307063,1
248899,1
693471,1
32083,1
581827,1
447640,1
862171,1
263238,1
177423,1
556777,1
814230,1
34166,1
355856,1
961882,1
762704,1
602494,1
34702,1
715552,1
355679,1
854686,1
171389,1
820375,1
752605,1
923279,1
150302,1
444048,1
772347,1
707363,1
43036,1
31741,1
902354,1
732442,1
691266,1
115042,1
522188,1
815935,1
621337,1
933944,1
545889,1
639168,1
655821,1
217577,1
988338,1
310934,1
384173,1
850427,1
614699,1
146362,1
58112,1
466658,1
798525,1
569963,1
434900,1
51794,1
373733,1
78426,1
591624,1
376278,1
881145,1
423932,1
154517,1
809256,1
592760,1
326267,1
557614,1
657699,1
792471,1
687325,1
184414,1
160393,1
846792,1
615738,1
988164,1
487047,1
469101,1
804088,1
981726,1
661325,1
395935,1
404054,1
336290,1
458596,1
721106,1
837210,1
370613,1
123115,1
306643,1
666144,1
108718,1
319332,1
579193,1
358166,1
141738,1
260609,1
581967,1
132595,1
488092,1
392202,1
315476,1
205530,1
659291,1
436218,1
90685,1
142415,1
24934,1
409382,1
920431,1
796763,1
845251,1
388243,1
604797,1
152641,1
248936,1
938144,1
424611,1
329124,1
665784,1
640825,1
163428,1
556966,1
462236,1
940585,1
836959,1
203375,1
254557,1
980954,1
24797,1
281199,1
574766,1
887404,1
291525,1
649648,1
753473,1
305074,1
328063,1
567452,1
195871,1
540520,1
875626,1
672918,1
17142,1
644643,1
558196,1
718420,1
941514,1
142228,1
114046,1
201727,1
432369,1
387738,1
199691,1
180304,1
673181,1
146042,1
558321,1
486158,1
656852,1
746973,1
443873,1
946854,1
206666,1
329798,1
494754,1
964787,1
992585,1
626550,1
338140,1
86710,1
880166,1
461185,1
840127,1
909823,1
347835,1
41851,1
429019,1
822696,1
398282,1
939362,1
44160,1
193712,1
628281,1
489292,1
616565,1
347410,1
17963,1
76228,1
601837,1
569634,1
57381,1
120440,1
34596,1
28256,1
499154,1
352917,1
642374,1
597069,1
830957,1
317312,1
827075,1
588394,1
706639,1
182537,1
16854,1
443398,1
434602,1
554528,1
30214,1
171137,1
875060,1
961114,1
246680,1
244205,1
552594,1
726305,1
354750,1
71830,1
345645,1
212044,1
200267,1
942846,1
174493,1
333002,1
146187,1
793908,1
496143,1
966647,1
323,1
803875,1
402047,1
534219,1
703000,1
671584,1
559320,1
188050,1
887516,1
645866,1
466328,1
415728,1
503003,1
298164,1
633000,1
512067,1
235641,1
343381,1
733240,1
136832,1
389026,1
852347,1
25002,1
294027,1
648266,1
810469,1
224435,1
952397,1
12004,1
185013,1
486832,1
86045,1
133514,1
799864,1
781356,1
866735,1
788791,1
907298,1
930620,1
580848,1
438124,1
400009,1
956741,1
748695,1
831576,1
683218,1
531715,1
555874,1
672398,1
293081,1
506419,1
776853,1
857439,1
860763,1
169809,1
410150,1
776743,1
830459,1
612043,1
247011,1
404518,1
997644,1
111741,1
921727,1
921922,1
349946,1
632649,1
10315,1
448017,1
561814,1
88851,1
317861,1
419424,1
185650,1
931895,1
893553,1
159886,1
48509,1
697646,1
260134,1
958366,1
497671,1
890683,1
219061,1
50736,1
742031,1
431195,1
159717,1
641424,1
423512,1
229137,1
798844,1
693406,1
371036,1
211835,1
757133,1
937342,1
977747,1
333823,1
669775,1
260295,1
677043,1
477036,1
194820,1
833593,1
737103,1
838487,1
14362,1
433532,1
375715,1
274541,1
115978,1
905000,1
343053,1
168437,1
794305,1
149132,1
255482,1
786652,1
18795,1
261144,1
2575,1
477704,1
645226,1
613988,1
141972,1
863542,1
922667,1
419431,1
960388,1
853322,1
622813,1
785330,1
810188,1
53815,1
818404,1
747464,1
754308,1
128943,1
996229,1
964585,1
959469,1
354761,1
102989,1
67926,1
122021,1
549342,1
446441,1
196355,1
589487,1
70611,1
683684,1
978725,1
13287,1
809747,1
838185,1
647188,1
616174,1
754798,1
620739,1
644772,1
96841,1
818549,1
24845,1
397713,1
924727,1
164077,1
442722,1
583077,1
840571,1
415337,1
148578,1
239214,1
521908,1
947679,1
227844,1
701507,1
617736,1
509196,1
585430,1
839425,1
414230,1
916592,1
705572,1
282147,1
201741,1
464689,1
506099,1
315331,1
258435,1
910541,1
394712,1
424092,1
204080,1
744870,1
644004,1
107636,1
661174,1
19909,1
927163,1
358829,1
186937,1
98072,1
43449,1
996972,1
365705,1
27742,1
165638,1
419439,1
254018,1
980316,1
849752,1
601238,1
763081,1
767129,1
292040,1
800470,1
408830,1
902403,1
495974,1
97966,1
612358,1
601862,1
484009,1
24147,1
545781,1
404273,1
459068,1
706804,1
570687,1
611072,1
985616,1
164701,1
599031,1
291016,1
871590,1
375923,1
625713,1
544267,1
597520,1
201908,1
779450,1
41388,1
324210,1
527518,1
995095,1
68508,1
645526,1
803925,1
310865,1
243590,1
739831,1
838039,1
93918,1
115526,1
164262,1
727311,1
735220,1
468210,1
689122,1
53596,1
799186,1
101084,1
30439,1
810252,1
821303,1
292964,1
302407,1
271892,1
732321,1
447410,1
803265,1
196513,1
365268,1
202213,1
325954,1
969878,1
626863,1
549662,1
583897,1
81079,1
74615,1
390771,1
921683,1
260545,1
746062,1
523766,1
369387,1
387902,1
407975,1
843647,1
668518,1
259924,1
823007,1
133194,1
999383,1
844853,1
811166,1
700248,1
312802,1
703577,1
842529,1
133240,1
637996,1
242561,1
970006,1
651603,1
339673,1
675644,1
793976,1
162961,1
469570,1
681176,1
887401,1
891406,1
751950,1
965377,1
773946,1
84122,1
845066,1
389748,1
